2026-08-12T10:02:12.627585Z ERROR codex_models_manager::cache: failed to load models cache: missing field `base_instructions` at line 94 column 5
OpenAI Codex v0.142.5
--------
workdir: /Users/mainfolder/Documents/psb-main 1
model: gpt-5.5
?? config/settings.yaml.bak_pre_alt1hconfirm_20260804_205730
?? config/settings.yaml.bak_pre_alt_minedge_tinker_20260801_213856
?? config/settings.yaml.bak_pre_b1hsl_off_20260811_043302
?? config/settings.yaml.bak_pre_baseline_reverts_20260730_012042
?? config/settings.yaml.bak_pre_bnb15m_tapeveto_20260804_0424
?? config/settings.yaml.bak_pre_bnb1hhold_sitout_20260728_171415
?? config/settings.yaml.bak_pre_bnb_5mfloor_1hlongoff_20260728_214434
?? config/settings.yaml.bak_pre_bnb_overbought_fadeshort_20260801_203513
?? config/settings.yaml.bak_pre_bnb_rsihardgate_sol1hshort_20260729_204126
?? config/settings.yaml.bak_pre_bnbrsi_minimax_20260805_165034
?? config/settings.yaml.bak_pre_btc15mdown_holdab_20260731_001507
?? config/settings.yaml.bak_pre_btc1h_latetp_sol5m_stop_20260731_044841
?? config/settings.yaml.bak_pre_btc1h_simplelong_entrymin_20260727_151252
?? config/settings.yaml.bak_pre_btc1h_wdflip_ethfloormon_20260724_135626
?? config/settings.yaml.bak_pre_btc5m_gates23_20260728_183720
?? config/settings.yaml.bak_pre_btc5m_short_reenable_20260801_164327
?? config/settings.yaml.bak_pre_btc_calibration_scope_20260731_235604
?? config/settings.yaml.bak_pre_btcbullcap_20260729_055126
?? config/settings.yaml.bak_pre_btcunstarve_solscope_20260802_1245
?? config/settings.yaml.bak_pre_catastrophic_hold_125432
?? config/settings.yaml.bak_pre_cherrypick_revert_20260728_203816
?? config/settings.yaml.bak_pre_clean_restart_bundle_20260803_174124
?? config/settings.yaml.bak_pre_clob_flip_20260730_023319
?? config/settings.yaml.bak_pre_clob_switch_20260727_075641
?? config/settings.yaml.bak_pre_depositwallet_20260727_083252
?? config/settings.yaml.bak_pre_depthguard_fix_20260727_043805
?? config/settings.yaml.bak_pre_direction_seam_20260807_145951
?? config/settings.yaml.bak_pre_dogbandfloor_234305
?? config/settings.yaml.bak_pre_doge15mdown_downsize_20260723_034928
?? config/settings.yaml.bak_pre_doge15mup_pocket65_20260724_184414
?? config/settings.yaml.bak_pre_doge5mlong_restore_20260728_135536
?? config/settings.yaml.bak_pre_doge5mup_reenable_20260723_192644
?? config/settings.yaml.bak_pre_doge_floors_20260723_145644
?? config/settings.yaml.bak_pre_dogeunban_20260720
?? config/settings.yaml.bak_pre_drop15mflatblock_20260805_010956
?? config/settings.yaml.bak_pre_drop_minfloors_144637
?? config/settings.yaml.bak_pre_dynadmit_20260726_153907
?? config/settings.yaml.bak_pre_earlystop_1h_20260809_135435
?? config/settings.yaml.bak_pre_enginestop_revert_20260726_193624
?? config/settings.yaml.bak_pre_eth15m_floor_reinstate_20260728_214053
?? config/settings.yaml.bak_pre_eth15m_momconfirm_20260727_100244
?? config/settings.yaml.bak_pre_eth15m_scope_20260801_164900
?? config/settings.yaml.bak_pre_eth15m_upwindow45_20260728_221650
?? config/settings.yaml.bak_pre_eth15m_veto_reenable_142525
?? config/settings.yaml.bak_pre_eth15m_windowcap_20260723_025223
?? config/settings.yaml.bak_pre_eth1h_hold_20260728_161240
?? config/settings.yaml.bak_pre_eth1h_holdtrail_20260727_183458
?? config/settings.yaml.bak_pre_eth1h_pause_btc5m_coinflip_20260728_181832
?? config/settings.yaml.bak_pre_eth1hdown_wso60_20260728_001913
?? config/settings.yaml.bak_pre_eth_bnrsifloor_20260723_204320
?? config/settings.yaml.bak_pre_eth_fade_enable_20260805_160726
?? config/settings.yaml.bak_pre_eth_oversold_setup_20260730_145500
?? config/settings.yaml.bak_pre_eth_shutdown_20260805_195423
?? config/settings.yaml.bak_pre_eth_tapegate_20260730_150754
?? config/settings.yaml.bak_pre_ethbuyno_224014
?? config/settings.yaml.bak_pre_ethlong_tapehold_20260804_124812
?? config/settings.yaml.bak_pre_exitfix_bothsides_20260806_030542
?? config/settings.yaml.bak_pre_exitfix_solbnb_shorts_20260805_212307
?? config/settings.yaml.bak_pre_exitinterval_gapthrough_20260726_083934
?? config/settings.yaml.bak_pre_fademinedge_161223
?? config/settings.yaml.bak_pre_fav_hardstop_20260808_052853
?? config/settings.yaml.bak_pre_favcut_blindfix_20260808_043134
?? config/settings.yaml.bak_pre_favkill_193550
?? config/settings.yaml.bak_pre_favlane_restart_20260807_231607
?? config/settings.yaml.bak_pre_favnet_20260810_173939
?? config/settings.yaml.bak_pre_favorite_pause_1786220690
?? config/settings.yaml.bak_pre_favtaper_20260809_191641
?? config/settings.yaml.bak_pre_feeaware_gate_20260729_215259
?? config/settings.yaml.bak_pre_feegate_051954
?? config/settings.yaml.bak_pre_flatbase15_20260805_162307
?? config/settings.yaml.bak_pre_flatgate_off_202219
?? config/settings.yaml.bak_pre_flatsize_enable_143832
?? config/settings.yaml.bak_pre_flipguards_tier1a_20260802_030817
?? config/settings.yaml.bak_pre_freqlifts_20260726_202608
?? config/settings.yaml.bak_pre_giveback_tp_133041
?? config/settings.yaml.bak_pre_hardstop_restore_1786195286
?? config/settings.yaml.bak_pre_holdall_exit_20260806_052217
?? config/settings.yaml.bak_pre_holdmeanshold_20260729_140554
?? config/settings.yaml.bak_pre_hydrate_20260726_184007
?? config/settings.yaml.bak_pre_hype15m_pocketrsi_20260722_222421
?? config/settings.yaml.bak_pre_hype5mdown_pricemin_20260723_142002
?? config/settings.yaml.bak_pre_hype_sharp_20260724_025158
?? config/settings.yaml.bak_pre_hype_short_unchoke_20260724_141143
?? config/settings.yaml.bak_pre_hypefetch_off_20260728_205937
?? config/settings.yaml.bak_pre_jul29olympus_20260730_001316
?? config/settings.yaml.bak_pre_kelly_sizing_bundle_20260810_143918
?? config/settings.yaml.bak_pre_knobA_20260802_1225
?? config/settings.yaml.bak_pre_knobsCD_20260802_1215
?? config/settings.yaml.bak_pre_lane_allowlist_235658
?? config/settings.yaml.bak_pre_lever1_latetp_20260720
?? config/settings.yaml.bak_pre_localmodel_repoint_20260809_050621
?? config/settings.yaml.bak_pre_makerexit_20260730_055647
?? config/settings.yaml.bak_pre_mfe_conditional_stop_20260809_011101
?? config/settings.yaml.bak_pre_mfe_condstop_enable_20260810_221331
?? config/settings.yaml.bak_pre_minedge_experiment_20260803_145942
?? config/settings.yaml.bak_pre_minedge_junerestore_20260727_225800
?? config/settings.yaml.bak_pre_nativecut_20260725_034904
?? config/settings.yaml.bak_pre_near050_sitout_20260729_171214
?? config/settings.yaml.bak_pre_nevergreen_live_20260726_210315
?? config/settings.yaml.bak_pre_ngc_perlane_20260804_0340
?? config/settings.yaml.bak_pre_ngc_wsping_20260729_175243
?? config/settings.yaml.bak_pre_ngcdefer_kill_20260805_151931
?? config/settings.yaml.bak_pre_oversold_off_minedge_clean_20260803_152829
?? config/settings.yaml.bak_pre_p0fixes_005124
?? config/settings.yaml.bak_pre_papercalib_20260730_061109
?? config/settings.yaml.bak_pre_paperrestore_20260729_030705
?? config/settings.yaml.bak_pre_perlane_convfloor_20260728_140933
?? config/settings.yaml.bak_pre_perlane_tp_20260721_003207
?? config/settings.yaml.bak_pre_perwindow_ngshadow_20260723_010650
?? config/settings.yaml.bak_pre_phase1_hybrid_entry_20260729_063258
?? config/settings.yaml.bak_pre_phase2_loserdownsize_20260720_232628
?? config/settings.yaml.bak_pre_pkg1245_20260710_175746
?? config/settings.yaml.bak_pre_pocket_soft_20260724_161116
?? config/settings.yaml.bak_pre_pricemaxage_8_restore_003650
?? config/settings.yaml.bak_pre_pricemaxage_fix_20260727_222120
?? config/settings.yaml.bak_pre_quantagree_20260728_163732
?? config/settings.yaml.bak_pre_quantagree_xrpdoge_20260805_174029
?? config/settings.yaml.bak_pre_reactivate_oversold_mapgate_20260803_160824
?? config/settings.yaml.bak_pre_realized_tape_deference_20260808_060447
?? config/settings.yaml.bak_pre_reclose_hype_doge_20260726_233915
?? config/settings.yaml.bak_pre_reqfulldepth_off_001350
?? config/settings.yaml.bak_pre_requirefulldepth_20260727_045311
?? config/settings.yaml.bak_pre_resolver_stripdown_030145
?? config/settings.yaml.bak_pre_restart_exitfloor_paperrealism_20260731_185938
?? config/settings.yaml.bak_pre_restore_bundle_20260731_151606
?? config/settings.yaml.bak_pre_reversalhalt_kill_20260803_053537
?? config/settings.yaml.bak_pre_revert_20260807_143435
?? config/settings.yaml.bak_pre_revert_to_baseline_20260809_031226
?? config/settings.yaml.bak_pre_rsifade_20260810_150308
?? config/settings.yaml.bak_pre_rsitape_20260726_161528
?? config/settings.yaml.bak_pre_samesidecap_20260729_223033
?? config/settings.yaml.bak_pre_samesidecap_off_202826
?? config/settings.yaml.bak_pre_scanner_S1S2_20260727_171126
?? config/settings.yaml.bak_pre_severity_cuts_20260728_173327
?? config/settings.yaml.bak_pre_shakedown_restart_20260725_151645
?? config/settings.yaml.bak_pre_shortinbull_guard_20260730_144209
?? config/settings.yaml.bak_pre_simpleband_veto_20260728_170111
?? config/settings.yaml.bak_pre_sizer_ceil_cap_20260731_030832
?? config/settings.yaml.bak_pre_sizer_refresh_20260803_143809
?? config/settings.yaml.bak_pre_sizing_btc1hup_bnb15mdown_20260720
?? config/settings.yaml.bak_pre_sizing_restart_20260725_180222
?? config/settings.yaml.bak_pre_sizingfix_20260804_174458
?? config/settings.yaml.bak_pre_slipguard_calibrate_20260728_232107
?? config/settings.yaml.bak_pre_slipguard_enforce_20260729_182222
?? config/settings.yaml.bak_pre_slipguard_observe_000148
?? config/settings.yaml.bak_pre_slippage_concurrency_20260808_222228
?? config/settings.yaml.bak_pre_sol15mdown_eth5mdown_ab_20260731_004803
?? config/settings.yaml.bak_pre_sol_htfcarry_20260729_191248
?? config/settings.yaml.bak_pre_sol_oversold_knobA_20260803_141818
?? config/settings.yaml.bak_pre_solband_btcwindow_20260730_132310
?? config/settings.yaml.bak_pre_solpocket_20260728_143712
?? config/settings.yaml.bak_pre_spotrevbank_20260722
?? config/settings.yaml.bak_pre_ssnotionalcap_20260810_080949
?? config/settings.yaml.bak_pre_stopgap_bypass_20260724_142324
?? config/settings.yaml.bak_pre_symmetric_hold_151642
?? config/settings.yaml.bak_pre_tape_admission_revert_201111
?? config/settings.yaml.bak_pre_tapeadapter_20260726_130741
?? config/settings.yaml.bak_pre_tapefreshness_sizeonly_20260727_232904
?? config/settings.yaml.bak_pre_tapegate_20260721_012237
?? config/settings.yaml.bak_pre_tapegate_block_20260721_012910
?? config/settings.yaml.bak_pre_tapehold_short_20260805_045012
?? config/settings.yaml.bak_pre_tier1b_eth1h_longreopen_20260802_0416
?? config/settings.yaml.bak_pre_tier1b_ethcarry_20260802_0413
?? config/settings.yaml.bak_pre_tier2a_4hmag_20260802_0417
?? config/settings.yaml.bak_pre_tp_giveback_20260809_015423
?? config/settings.yaml.bak_pre_ungate_engine_20260721_224306
?? config/settings.yaml.bak_pre_walletblock_restore_20260728_2245
?? config/settings.yaml.bak_pre_windowcond_stops_20260808_181815
?? config/settings.yaml.bak_pre_winner_sizeup_20260720_231914
?? config/settings.yaml.bak_pre_wrgate_selfflip_20260804_151756
?? config/settings.yaml.bak_pre_ws_userfills_20260729_065246
?? config/settings.yaml.bak_pre_wstune_025002
?? config/settings.yaml.bak_pre_xrp15m_down_reenable_20260730_151946
?? config/settings.yaml.bak_pre_xrp15m_rsifloor_btc_resolver_20260729_075310
?? config/settings.yaml.bak_pre_xrp15m_window_revert_20260803_155619
?? config/settings.yaml.bak_pre_xrp1hNO_hold_20260728_145210
?? config/settings.yaml.bak_pre_xrp1hdn_minedge08_20260724_000952
?? config/settings.yaml.bak_pre_xrp5mNO_ignoresminimal_20260720_214534
?? config/settings.yaml.bak_pre_xrp5m_convmax_20260725_184959
?? config/settings.yaml.bak_pre_xrp5m_disable_quantagree_002631
?? config/settings.yaml.bak_pre_xrp5m_nofloor_20260731_063837
?? config/settings.yaml.bak_pre_xrp5m_oversold_floor_20260731_023501
?? config/settings.yaml.bak_pre_xrp5m_rsimax_20260730_130553
?? config/settings.yaml.bak_pre_xrp5m_shortedge_20260723_021249
?? config/settings.yaml.bak_pre_xrp5mdown_013_20260723_143159
?? config/settings.yaml.bak_pre_xrp5mdown_exit_20260731_005750
?? config/settings.yaml.bak_pre_xrp5mdown_stop035_20260725_021153
?? config/settings.yaml.bak_pre_xrp5mup_floor05_20260728_022343
?? config/settings.yaml.bak_pre_xrp_doge_bnb_scope_20260801_185731
?? config/settings.yaml.bak_pre_xrp_doge_fadeshort_20260801_211653
?? config/settings.yaml.bak_pre_xrpdoge_5m_prewindow_20260801_220015
?? config/settings.yaml.bak_pre_xrpsol_5mrsi_20260723_210802
?? config/settings.yaml.bak_ship_phase0a_seam_20260807_152936
?? config/settings.yaml.bak_sizeup_212453
?? config/settings.yaml.bak_staged_tapefresh_20260726_190526
?? config/settings.yaml.reverted_candidate
?? docs/AI_SHADOW_EXIT_MANAGER_SCOPE.md
?? docs/EDIT_LEDGER.md
?? docs/NEXT_RESTART_BUNDLE.md
?? docs/OVERCODING_AUDIT.md
?? docs/PSB_PHASED_PLAN.md
?? docs/REVERT_CARRYOVER_LOG.md
?? notes/
?? scratch_codex/
?? scratchpad/
?? scripts/adaptive_sizer_refresh_daemon.sh
?? scripts/ai_direction_score.py
?? scripts/ai_exit_decide.py
?? scripts/btc_alt_leadlag.py
?? scripts/cex_pm_lag_analyze.py
?? scripts/cex_pm_lag_shadow.py
?? scripts/chop_gated_exit_replay.py
?? scripts/claude_direction.py
?? scripts/clean_edge_kelly.py
?? scripts/clean_rightside_candidates.py
?? scripts/clean_rightside_ledger.py
?? scripts/degradation_scan.py
?? scripts/dynamic_sizer_shadow.py
?? scripts/eth_stop_path_report.py
?? scripts/exit_ai_shadow_daemon.py
?? scripts/exit_leak_audit.py
?? scripts/favorite_derisk_shadow.py
?? scripts/favorite_derisk_shadow_report.py
?? scripts/floor_release_monitor.py.bak_20260724_135626
?? scripts/giveback_fee_analyzer.py
?? scripts/hold_benefit_shadow.py
?? scripts/lane_live.py
?? scripts/lane_review.py
?? scripts/lane_scoreboard.py
?? scripts/probation_check.py
?? scripts/psb_hermes_watch.py
?? scripts/qwen_vision_daemon.py
?? scripts/session_state_compare.py
?? scripts/side_resolver_v2_shadow.py
?? scripts/tape_admission_shadow.py
?? scripts/tape_confirmed_exit_shadow.py
?? scripts/tape_map_accuracy.py
?? scripts/tape_map_validator.py
?? scripts/tape_measurer_validate.py
?? scripts/tape_polarity_replay.py
?? scripts/tape_stop_shadow_analyze.py
?? scripts/volume_regime_study.py
?? src/analysis/adaptive_lane_sizer.py.bak_pre_live_wire_20260728_011028
?? src/analysis/adaptive_lane_sizer.py.bak_pre_unprovencap_20260804_174458
?? src/analysis/adaptive_lane_sizer.py.bak_pre_wrgate_selfflip_20260804_151756
?? src/analysis/ai_agent.py.bak_pre_aifailclosed_20260703_021009
?? src/analysis/ai_agent.py.bak_pre_mainlaneveto_20260719
?? src/analysis/ai_agent.py.bak_pre_mlvtimeout_20260719
?? src/analysis/asset_regime.py.bak_pre_hmm_20260703_060747
?? src/analysis/btc_price_service.py.bak_pre_assetregime_20260703_055618
?? src/analysis/calibration_log.py.bak_pre_markfields_20260713
?? src/analysis/calibration_log.py.bak_pre_regimefield_20260713
?? src/analysis/favorite_net_tracker.py
?? src/analysis/favorite_net_tracker.py.bak_pre_winfloor_174932
?? src/analysis/ghost_calibration.py.bak_pre_incremental_settle_20260730_154303
?? src/analysis/hyperliquid_hype_service.py.bak_pre_20260720_skiponstale
?? src/analysis/hyperliquid_hype_service.py.bak_pre_hypefresh_20260703_013558
?? src/analysis/hyperliquid_hype_service.py.bak_pre_hyperliquid_primary_20260626
?? src/analysis/hyperliquid_hype_service.py.bak_pre_optionC_20260626
?? src/analysis/hyperliquid_hype_service.py.bak_pre_perfinstr_20260721
?? src/analysis/hyperliquid_hype_service.py.bak_pre_wsfeed_231618
?? src/analysis/kelly_sizer.py.bak_pre_convmax_20260725_184959
?? src/analysis/kelly_sizer.py.bak_pre_k2_20260714
?? src/analysis/kelly_sizer.py.bak_pre_live_wire_20260728_011028
?? src/analysis/lane_calibration.py.bak_pre_alphaveto_20260625_221723
?? src/analysis/lane_calibration.py.bak_pre_freqfix_20260708_014002
?? src/analysis/lane_regime_map.py.bak_pre_lockretry_20260624_230433
?? src/analysis/lane_tape_adapter.py.bak_pre_hydrate_20260726_184007
?? src/analysis/lane_tape_adapter.py.bak_staged_tapefresh_20260726_190526
?? src/analysis/model_factory.py
?? src/analysis/model_factory.py.bak_pre_flatfix_20260809_215645
?? src/analysis/no_signal_gate.py.bak_pre_perasset_20260703_112527
?? src/analysis/no_signal_gate.py.bak_pre_trendyield_20260703_080342
?? src/analysis/realized_kelly_shadow.py
?? src/analysis/regime_fade.py.bak_055117
?? src/analysis/side_resolver_v2.py
?? src/analysis/sol_btc_service.py.bak_pre_assetregime_20260703_055618
?? src/analysis/sol_btc_service.py.bak_pre_perfinstr_20260721
?? src/analysis/sol_btc_service.py.bak_pre_wsfeed_231618
?? src/analysis/taken_exit_settler.py.bak_pre_FULLREVERT_20260719
?? src/analysis/taken_exit_settler.py.bak_pre_bundle2_20260719
?? src/analysis/taken_exit_settler.py.bak_pre_latetpfix_20260717_063914
?? src/analysis/tape_freshness.py.bak_staged_20260726_190526
?? src/analysis/updown_composite_score.py.bak_pre_f6_20260714
?? src/analysis/updown_composite_score.py.bak_pre_oraclestale_20260703_233158
?? src/dashboard/index.html.bak_btclean_062901
?? src/dashboard/index.html.bak_pre_btcremove_20260716_051509
?? src/dashboard/index.html.bak_pre_buildstamp_20260718
?? src/dashboard/index.html.bak_pre_dashfix2_20260719
?? src/dashboard/index.html.bak_pre_dashfix_20260621_225127
?? src/dashboard/index.html.bak_pre_decktail_20260720
?? src/dashboard/index.html.bak_pre_exitqfront_20260716_053734
?? src/dashboard/index.html.bak_pre_flashfix_20260620
?? src/dashboard/index.html.bak_pre_gauge_tabmoves_20260719
?? src/dashboard/index.html.bak_pre_ghost_20260718
?? src/dashboard/index.html.bak_pre_heroflash_20260719
?? src/dashboard/index.html.bak_pre_heropnl_realized_20260720
?? src/dashboard/index.html.bak_pre_herospark_20260718
?? src/dashboard/index.html.bak_pre_livebankroll_frontend_20260727_025026
?? src/dashboard/index.html.bak_pre_macrocard_103212
?? src/dashboard/index.html.bak_pre_netpnl_20260621_230939
?? src/dashboard/index.html.bak_pre_orbbeacon_20260718
?? src/dashboard/index.html.bak_pre_orbfix_20260715_193643
?? src/dashboard/index.html.bak_pre_p0
?? src/dashboard/index.html.bak_pre_pnl_realized_only_20260718
?? src/dashboard/index.html.bak_pre_pnlsync_20260715_082509
?? src/dashboard/index.html.bak_pre_pnlsync_20260720
?? src/dashboard/index.html.bak_pre_pnltrace_20260705_013130
?? src/dashboard/index.html.bak_pre_pnltrace_eventstep_20260724_190427
?? src/dashboard/index.html.bak_pre_pnltrace_realizedonly_20260719
?? src/dashboard/index.html.bak_pre_pnltrace_scaleguard_20260727_143412
?? src/dashboard/index.html.bak_pre_pricingbeacon_20260720
?? src/dashboard/index.html.bak_pre_realizedtrace_20260720
?? src/dashboard/index.html.bak_pre_restartflash_20260718
?? src/dashboard/index.html.bak_pre_seedretry_20260715_093519
?? src/dashboard/index.html.bak_pre_sharpedrift_20260620
?? src/dashboard/index.html.bak_pre_shutdownguard_20260729_160433
?? src/dashboard/index.html.bak_pre_sublabelflicker_20260720
?? src/dashboard/index.html.bak_pre_sublabelfulltick_20260720
?? src/dashboard/index.html.bak_pre_ticker_20260621_231703
?? src/dashboard/index.html.bak_pre_tiles_20260718
?? src/dashboard/index.html.bak_pre_tracefix_20260715_105420
?? src/dashboard/index.html.bak_pre_trigboard_20260716_045329
?? src/dashboard/index.html.bak_pre_unrealstable_20260720
?? src/dashboard/index.html.bak_pre_vitalswidget_20260716_044154
?? src/dashboard/index.html.bak_pre_vsreorder_20260716_052450
?? src/dashboard/server.py.bak_dashperf_endstate_091117
?? src/dashboard/server.py.bak_expov_063508
?? src/dashboard/server.py.bak_pre_aisummary_050836
?? src/dashboard/server.py.bak_pre_aisummary_cleanup_051443
?? src/dashboard/server.py.bak_pre_bg3min_20260715_092343
?? src/dashboard/server.py.bak_pre_bgprecompute_20260715_091006
?? src/dashboard/server.py.bak_pre_buildstamp_20260718
?? src/dashboard/server.py.bak_pre_dashfix_20260620
?? src/dashboard/server.py.bak_pre_dashfix_20260621_225127
?? src/dashboard/server.py.bak_pre_dashguard_20260707_231201
?? src/dashboard/server.py.bak_pre_eqcache_20260715_093519
?? src/dashboard/server.py.bak_pre_fix4_20260716_081313
?? src/dashboard/server.py.bak_pre_fix4b_083654
?? src/dashboard/server.py.bak_pre_ghost_20260718
?? src/dashboard/server.py.bak_pre_jfqcache_20260716_132200
?? src/dashboard/server.py.bak_pre_journalttl_20260716_131428
?? src/dashboard/server.py.bak_pre_lanematrix_103447
?? src/dashboard/server.py.bak_pre_latency_20260716_063350
?? src/dashboard/server.py.bak_pre_midnightfix_20260713
?? src/dashboard/server.py.bak_pre_namedcache_20260717
?? src/dashboard/server.py.bak_pre_namedtail_20260717_0830
?? src/dashboard/server.py.bak_pre_p0
?? src/dashboard/server.py.bak_pre_perftail_20260716_133801
?? src/dashboard/server.py.bak_pre_pnl_realized_only_20260718
?? src/dashboard/server.py.bak_pre_pnlsplit_20260729_153256
?? src/dashboard/server.py.bak_pre_realizedtrace_20260720
?? src/dashboard/server.py.bak_pre_restartflash404_20260718
?? src/dashboard/server.py.bak_pre_sessionresolver_20260720
?? src/dashboard/server.py.bak_pre_sessresolver_20260718
?? src/dashboard/server.py.bak_pre_shutdownguard_20260729_160433
?? src/dashboard/server.py.bak_pre_singleflight_20260716_133132
?? src/dashboard/server.py.bak_pre_ssecap_090653
?? src/dashboard/server.py.bak_pre_summaryfast_20260715_080903
?? src/dashboard/server.py.bak_pre_tiles_20260718
?? src/dashboard/server.py.bak_pre_triggers_20260716_044737
?? src/dashboard/server.py.bak_pre_uirev_session_20260712
?? src/dashboard/server.py.bak_pre_vitals_20260716_043653
?? src/execution/clob_client.py.SAVED_change1_20260629_192011
?? src/execution/clob_client.py.bak_20260808_222228
?? src/execution/clob_client.py.bak_codex_topiccap_20260728_222849
?? src/execution/clob_client.py.bak_pre_change1_20260629_183427
?? src/execution/clob_client.py.bak_pre_entryfill_20260710_093152
?? src/execution/clob_client.py.bak_pre_f3v2_20260710_201246
?? src/execution/clob_client.py.bak_pre_fillclamp_20260729_051910
?? src/execution/clob_client.py.bak_pre_makerexit_20260730_055647
?? src/execution/clob_client.py.bak_pre_marketorder_20260727_105215
?? src/execution/clob_client.py.bak_pre_midcache_20260719
?? src/execution/clob_client.py.bak_pre_phase1_baladjust_microfloor_20260729_063056
?? src/execution/clob_client.py.bak_pre_reconciler_20260727_135626
?? src/execution/clob_client.py.bak_pre_reconciler_nestedsize_20260729_070712
?? src/execution/clob_client.py.bak_pre_samesidecap_20260729_223033
?? src/execution/clob_client.py.bak_pre_statusfix_20260727_155856
?? src/execution/clob_client.py.bak_pre_stuckdbg_20260727_133243
